domain_id,role,opponent,score,utility,opp_utility,nash,agreement,rounds,final_e,detected_stubborn
domain45,A,FirstOfferOrientedTBNegotiator,0.8318653795382984,0.8773733909999999,0.827105115,0.7256800194609948,True,75,0.2929624021053314,False
domain45,A,BOA_Hardliner,0.7598350750134462,0.7611023939999999,0.9944496343,0.7568779973781544,True,81,2.636661618947983,True
domain45,B,MiCRONegotiator,0.4441822668623043,0.4443062283,0.9990699999999999,0.44389302350768095,True,94,0.5096840262413025,False
domain45,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain45,B,TopFractionNegotiator,0.9542924704676772,0.988824614,0.88359195,0.8737174688922573,True,6,0.5096840262413025,False
domain45,B,FirstOfferOrientedTBNegotiator,0.8273416036671041,0.8489262283,0.9152473484999999,0.7769774795236806,True,63,1.5290520787239075,True
domain45,B,BOA_Hardliner,0.4441822668623043,0.4443062283,0.9990699999999999,0.44389302350768095,True,81,3.0,True
domain46,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.34325018525123596,True
domain46,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain46,A,TopFractionNegotiator,0.5237984480767035,0.5760109617,0.6978500000000001,0.40196924962234504,True,95,0.34325018525123596,False
domain46,A,FirstOfferOrientedTBNegotiator,0.5639383447002541,0.5858564233,0.8752932304000001,0.5127961613008468,True,70,1.0297505557537079,False
domain46,A,BOA_Hardliner,0.5478228252477884,0.5681907594000001,0.8805100000000001,0.5002976455592941,True,100,3.0,True
domain46,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.31575852632522583,True
domain46,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain46,B,TopFractionNegotiator,0.43583175439232413,0.47167593799999996,0.746689194,0.35219532597441394,True,98,0.10830517452955245,False
domain46,B,FirstOfferOrientedTBNegotiator,0.44656630769599853,0.523460335,0.5103479534,0.2671469106533284,True,97,0.9472755789756775,False
domain46,B,BOA_Hardliner,0.39635857316721024,0.41775619340000003,0.8292654856999999,0.34643079262403415,True,96,3.0,True
domain47,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.28868356347084045,True
domain47,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain47,A,TopFractionNegotiator,0.750204370743094,0.8002184542,0.7916648752,0.6335048426769799,True,91,0.2020784944295883,False
domain47,A,FirstOfferOrientedTBNegotiator,0.5269871852707684,0.55248427,0.8461670548,0.467493987569228,True,73,1.7321013808250427,True
domain47,A,BOA_Hardliner,0.4354590716048269,0.44774446149999997,0.9085386796,0.406793161849423,True,93,3.0,True
domain47,B,MiCRONegotiator,0.5106597936908777,0.5138052031,0.9795940213000001,0.5033205050695923,True,82,0.24228423833847046,True
domain47,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain47,B,TopFractionNegotiator,0.5505461885435176,0.5560615831,0.9669377474,0.5376769345783919,True,95,0.24228423833847046,False
domain47,B,FirstOfferOrientedTBNegotiator,0.6894213611275704,0.7310648752,0.8101239462000001,0.5922531616252346,True,77,1.4537054300308228,False
domain47,B,BOA_Hardliner,0.49201959752009683,0.4954615831,0.9768432394000001,0.4839882978336563,True,87,3.0,True
domain48,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.3977920114994049,True
domain48,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain48,A,TopFractionNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.27845440804958344,False
domain48,A,FirstOfferOrientedTBNegotiator,0.3988458496804147,0.4675145171999999,0.5103990358,0.23861895880138248,True,97,3.0,False
domain48,A,BOA_Hardliner,0.4706459828088003,0.5220391242,0.671843616,0.3507286528960011,True,99,3.0,True
domain48,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.28753766417503357,True
domain48,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain48,B,TopFractionNegotiator,0.4304498272124839,0.4714742746,0.7099562683999999,0.3347261166416129,True,100,0.28753766417503357,False
domain48,B,FirstOfferOrientedTBNegotiator,0.523415843023032,0.6227790636,0.4681729772,0.29156832834344015,True,99,2.587838977575302,False
domain48,B,BOA_Hardliner,0.7615007386305446,0.9739089616,0.2730045232,0.2658815517018151,True,100,3.0,True
domain49,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.4646647572517395,True
domain49,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain49,A,TopFractionNegotiator,0.8548092745344744,0.919940925,0.7640006052,0.7028354234482478,True,50,0.4646647572517395,False
domain49,A,FirstOfferOrientedTBNegotiator,0.8548092745344744,0.919940925,0.7640006052,0.7028354234482478,True,81,2.0,False
domain49,A,BOA_Hardliner,0.6709343179118317,0.7199314098,0.77314,0.5566077701727721,True,100,3.0,True
domain49,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,2.0,True
domain49,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain49,B,TopFractionNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.34475405216217037,False
domain49,B,FirstOfferOrientedTBNegotiator,0.6573905699648305,0.6734802261,0.9203656098,0.6198480389827684,True,62,0.9850115776062012,False
domain49,B,BOA_Hardliner,0.4377324463805389,0.4396935983,0.9851324351999999,0.43315642523512954,True,85,3.0,True
